Symbol,CAGR,Sharpe,MaxDD,Final_Equity,Trades,Signal-to-Profit
CTAS,0.27798622267502826,1.5033068763273618,-0.2965441836820649,14.393059628295052,34,0.9117647058823529
STZ,0.22764906464383228,1.0950929620457042,-0.25519937952902894,9.298557807154832,34,0.9117647058823529
CRM,0.21201548094382705,0.8368470118785892,-0.34488622697589955,8.089119468412553,44,0.7727272727272727
UNH,0.20966768494138988,1.1612208914446025,-0.22529106904248586,7.920380834584597,49,0.9183673469387755
APH,0.20148257816870485,1.0795981836515318,-0.2439826394648632,7.356798399303805,33,0.8484848484848485
HUM,0.19304838292154414,0.930006006492607,-0.35145487369403083,6.8143872343429255,45,0.8444444444444444
AMZN,0.19095826909540614,0.8525912065056442,-0.321217681316205,6.685711680161125,40,0.8
V,0.18863820896079453,1.06236172254211,-0.1960984105795388,6.545466489692389,42,0.8333333333333334
CI,0.1862388690840706,0.9678218622224256,-0.3741839438294202,6.403243603107121,40,0.825
BKNG,0.18448195037797666,0.7251130207076955,-0.427830219311083,6.300886840375126,36,0.8333333333333334
MA,0.17961458006927256,0.941956191492018,-0.25246557195497876,6.025028503182109,41,0.8292682926829268
AXP,0.1789112278501901,0.9372049542497678,-0.45794887990148536,5.986086015565726,36,0.9722222222222222
NVDA,0.17857743538317017,0.6383375920326332,-0.6439153009140377,5.967685026215457,35,0.7428571428571429
VRSN,0.17224578218830056,0.85491454338662,-0.310100979275173,5.628225037034529,35,0.8857142857142857
EA,0.17064523562526812,0.6983072352423761,-0.5485155865070184,5.545238852027953,36,0.8055555555555556
INTU,0.16993241650799074,0.9401777770402925,-0.28550988306827185,5.508639024774465,44,0.8409090909090909
ICE,0.16534916979565706,0.9713335426313673,-0.23530616885117617,5.278502954676701,41,0.8536585365853658
CSX,0.16332663598973607,0.7918485628671705,-0.30682520752853126,5.1797516520831035,37,0.8108108108108109
VFC,0.15948094351066633,0.7911814107826537,-0.2988980986197858,4.996597620790794,37,0.7567567567567568
ROST,0.15888126456202145,0.7354925761396035,-0.5156287666323391,4.96857357679317,30,0.8
PWR,0.15566305864935348,0.6825162138100344,-0.4531724309533868,4.820604347520811,38,0.7105263157894737
FISV,0.15137563410119403,0.8393280585181864,-0.3767705536377606,4.6296902366319825,39,0.8461538461538461
ORLY,0.1505739591787616,0.7436289632597526,-0.41653177747939973,4.594764081545187,37,0.8378378378378378
EBAY,0.14985807572117116,0.7295044299396787,-0.28174085593963283,4.563777955530653,40,0.675
NKE,0.14851130419888237,0.80117696206713,-0.39491343826527003,4.505998358234418,40,0.8
DHI,0.1471707580742887,0.6229124249677822,-0.43881335779955954,4.44914625950992,33,0.7272727272727273
LMT,0.14439957397994396,1.0363073714277014,-0.22413132161182026,4.333680988577895,40,0.875
COST,0.14393074236679904,0.9424559676419554,-0.19538718996718518,4.314417818140313,45,0.8222222222222222
MSFT,0.1415747879942899,0.8610784108379841,-0.2084999160807497,4.218789061755393,40,0.8
UNP,0.13981941890057126,0.7372236800376211,-0.39077942503246743,4.148793942082409,38,0.8947368421052632
ADBE,0.1395191464621981,0.6593895453521998,-0.40739198931536724,4.136926795908988,43,0.813953488372093
ANTM,0.1366808446607477,0.6437844508464424,-0.5101573277686091,4.02626657760186,39,0.8717948717948718
MS,0.13508969253184122,0.5891996407107256,-0.50612681961089,3.9654129265862896,27,0.7777777777777778
KLAC,0.13396042084644133,0.6310550582231836,-0.37449446193334734,3.9227319165804584,38,0.7894736842105263
CMCSA,0.13243354429350718,0.7576399273785801,-0.32296120626731417,3.865686630152187,51,0.7843137254901961
ROP,0.12847449921394571,0.8519560590358523,-0.1840958162476375,3.7212649142483967,39,0.8461538461538461
BF-B,0.12745088953648342,0.72654301274605,-0.3503843807160478,3.684730741868034,41,0.8536585365853658
TMO,0.12451898336730616,0.6702672707908948,-0.2511819627475651,3.5818816663186306,40,0.775
PHM,0.1240219283129731,0.5193598054188812,-0.7381565264699128,3.56470609211983,21,0.8095238095238095
QCOM,0.12363834344507185,0.5813606334690476,-0.3735021484952067,3.5515026051424976,30,0.8
FAST,0.12300259066827723,0.64139243904228,-0.31063940062749773,3.529716933127232,35,0.7428571428571429
LLY,0.1191708697069922,0.7359001042442043,-0.2459120302164154,3.4009629644422414,37,0.7837837837837838
MMC,0.11809164885834944,0.8901418211522574,-0.17022997437889986,3.3654767793970426,38,0.8947368421052632
GWW,0.11749515319107617,0.6741141452911018,-0.28103338276766054,3.34600781689096,39,0.7948717948717948
GOOGL,0.11743739221863825,0.6582885310911121,-0.2771416482096557,3.3441280038321346,34,0.7647058823529411
CTSH,0.1173919522058462,0.5882488549532885,-0.32612444419688835,3.342649846607451,34,0.7647058823529411
SPGI,0.11721034790970708,0.6865207108465438,-0.3025599834802447,3.336748206080356,33,0.7272727272727273
NSC,0.1160566370470757,0.670753949609719,-0.3713465446440941,3.2994762199997982,36,0.7777777777777778
A,0.11577123251460963,0.6082113283239063,-0.251598006345257,3.2903144123216266,37,0.7567567567567568
TXT,0.11538772332813019,0.5256505024737508,-0.41972557906433594,3.2780397096949114,24,0.6666666666666666
NEE,0.1151244338310724,0.9744300232993152,-0.137676213375988,3.269636879519254,47,0.851063829787234
SBUX,0.11453927853997392,0.6375212565814005,-0.37820991530518433,3.2510317629290033,39,0.8461538461538461
NI,0.11436263465521135,0.7178914881426021,-0.3640291265760093,3.245434259382254,46,0.8913043478260869
HRL,0.11407506955274416,0.7850557131639629,-0.2926069197281068,3.236340593266595,40,0.85
DHR,0.11337460196692639,0.7484775701697456,-0.2507142238039647,3.2142864566250147,41,0.8048780487804879
PLD,0.11284434070628224,0.6324466414032359,-0.31658808462455923,3.1976820978060756,36,0.8055555555555556
LEN,0.11235257759102346,0.5138615433374585,-0.5223560205016757,3.182352901124986,28,0.8214285714285714
PPG,0.11225949158010806,0.6257589429024604,-0.4584155117495041,3.179458754227662,39,0.8461538461538461
MSI,0.11155970123024295,0.6425527071461734,-0.3525152231608687,3.1577779003208417,39,0.8461538461538461
AAPL,0.11094273843318248,0.6081363977728623,-0.4368225948816279,3.1387746487531882,34,0.8235294117647058
CF,0.10928498056999492,0.48081599850312695,-0.6889494801501468,3.08822679200021,34,0.8235294117647058
SYK,0.10911885001427724,0.6769836257291838,-0.35089333376859255,3.0832021605510906,34,0.8529411764705882
SHW,0.10802089673710968,0.6187359159546312,-0.3362269772805081,3.0501806931716886,36,0.8055555555555556
BIIB,0.10777500801857776,0.46842905395219026,-0.46650721625984826,3.0428296289722323,29,0.7586206896551724
ETN,0.10717390295224805,0.5980615797831771,-0.3458443337084287,3.024926735714083,31,0.7419354838709677
PCAR,0.10684132520568324,0.5636149803191164,-0.39720144869750473,3.0150626227817203,39,0.7435897435897436
ADI,0.10642831703407718,0.592063668268849,-0.26884911036546644,3.002853638649536,42,0.8571428571428571
EL,0.10507307601242943,0.590184176853386,-0.3284963091414711,2.963105855407627,35,0.8
AVB,0.1044262100928468,0.6823317629963648,-0.22702165153893106,2.944302920731217,33,0.7878787878787878
DVA,0.10426289149028367,0.6107000781236468,-0.4137046830970773,2.939572779302126,34,0.7647058823529411
ABT,0.10384014884101478,0.6268327709934359,-0.3076260002957386,2.927361055867387,43,0.7441860465116279
CMS,0.10320374035170987,0.8726177974657486,-0.14669322095499815,2.909064044289718,47,0.851063829787234
AON,0.10231970094396536,0.6241757666256224,-0.35688332701142156,2.883819838797508,35,0.8571428571428571
CB,0.10178137605881421,0.6053501518795432,-0.4117705778872399,2.8685453021142933,35,0.8285714285714286
NTAP,0.10060288459279487,0.486593683277004,-0.5588504534953342,2.8353626829554943,34,0.7941176470588235
RSG,0.10036476171121911,0.776189868109423,-0.2232020945429849,2.828700370235564,38,0.868421052631579
MKC,0.09994728183635981,0.6403270807828133,-0.34114719560032536,2.8170542219145127,39,0.8461538461538461
NOC,0.0983201948200223,0.6907301202965983,-0.40442720342247196,2.7720788192791335,35,0.8571428571428571
FMC,0.0979918318092563,0.5496568313803618,-0.566946646855762,2.763081778298883,35,0.7714285714285715
TJX,0.09757628405611696,0.538446865830738,-0.4596986290666084,2.7517339153881375,36,0.8333333333333334
MCK,0.09747565784466317,0.5370591851413978,-0.43247862440618834,2.748992366579902,40,0.75
ES,0.0973588678266899,0.814162470215133,-0.15376786465053227,2.7458135467508273,43,0.7441860465116279
AMAT,0.0959882699252268,0.5279888475940236,-0.4461210339004822,2.7087568859987847,36,0.75
SNA,0.09598346444436334,0.5378574809468969,-0.4441664634825272,2.7086277637034293,29,0.8275862068965517
EXPD,0.09592538547136753,0.5675034735563833,-0.3422664748774559,2.7070676353904153,42,0.7857142857142857
ITW,0.09562775579299809,0.6570541824363604,-0.2849730920263478,2.699085448023347,40,0.775
SRE,0.09547398421312048,0.6684047155834137,-0.20417288482093543,2.694969797388514,35,0.7428571428571429
TGT,0.09527474218851029,0.5191831226274572,-0.3310952038560627,2.6896456190923668,31,0.7741935483870968
MU,0.09510988585442037,0.4267858469659102,-0.736758300611025,2.685247523584561,36,0.8333333333333334
ADSK,0.09506314765799573,0.469197783679492,-0.4909763210908289,2.6840018141633566,33,0.7878787878787878
MMM,0.09473510374886285,0.7081848489065447,-0.24697796438920883,2.6752732420827794,41,0.8048780487804879
XEL,0.09448497692686031,0.8358102861620563,-0.1701843800007279,2.6686352108316256,45,0.8
WAT,0.0936228158304444,0.5347707492727868,-0.3177171099979694,2.6458690657815787,39,0.7435897435897436
MAR,0.09332287792201899,0.4651849033091131,-0.6467656728191045,2.637990376748081,25,0.76
AMT,0.0927768534778457,0.6478169806024374,-0.18249470834163517,2.623702220514855,43,0.7906976744186046
WYNN,0.09273396860970373,0.4222115258906604,-0.779497241193083,2.622583007705143,26,0.8461538461538461
MCO,0.09271523168966489,0.4797798538763493,-0.39876766784758333,2.622094146123913,33,0.7272727272727273
FDX,0.09195459552381369,0.4965349876097177,-0.4470401258991791,2.602318247955788,27,0.6666666666666666
HD,0.09134577765248131,0.5826303458548479,-0.38912191394473805,2.586587187413511,37,0.8378378378378378
APD,0.09105307210554758,0.5796383996039904,-0.2802345911673968,2.5790548374038273,38,0.7631578947368421
DTE,0.09097556604305623,0.7258454325215032,-0.21108766975266846,2.5770636700666096,30,0.8
ADP,0.09020696460557276,0.5620729781905069,-0.3982344844423489,2.5573933575104446,32,0.78125
HON,0.08941914047915667,0.5127121474250174,-0.44655141147770605,2.53737267097222,32,0.8125
ISRG,0.08920948658483807,0.47091563510274725,-0.42575161461946875,2.5320688439666674,37,0.7837837837837838
DE,0.08866141116397563,0.4860565451989857,-0.374155418321921,2.5182511465404804,35,0.7428571428571429
CAT,0.08831258524210539,0.48834667923076314,-0.402136592348286,2.5094924826591436,37,0.7297297297297297
IP,0.0880537565524584,0.4799415670386324,-0.4906651861290273,2.5030114447569844,42,0.8095238095238095
WEC,0.08748586349777532,0.7931372414569975,-0.12441238897957729,2.4888446980849586,40,0.75
MCHP,0.08506463667788156,0.4470439187410872,-0.4946996550700842,2.429257666654808,37,0.8378378378378378
EFX,0.08471968538419872,0.4929890378673527,-0.3642827372553481,2.420874578652994,28,0.7857142857142857
LUV,0.08440950641277367,0.4291250264828307,-0.5955961903693924,2.4133589748699107,31,0.7419354838709677
BAX,0.08371136799980317,0.5878005464252211,-0.32459943514750533,2.396520600925104,32,0.78125
BDX,0.08366031466308521,0.6211393651915182,-0.22038920028263564,2.395293443312173,32,0.875
INTC,0.08202908271147935,0.48724191475816686,-0.3426839895238948,2.3563829762004675,35,0.7714285714285715
AZO,0.08177204068040034,0.6027985244390878,-0.3558916193116485,2.350304264227762,31,0.8064516129032258
BSX,0.0817095276781783,0.45182511023900973,-0.3537029874660137,2.348828066676554,31,0.7096774193548387
CMI,0.08095741377716248,0.44883793790716336,-0.4849415689691695,2.331133340103406,41,0.8048780487804879
AKAM,0.08087438921295886,0.4024302315786852,-0.5580476183713671,2.329187486530798,30,0.7
ED,0.07996528982544882,0.7022395995514833,-0.164461742850328,2.3079771288802946,40,0.775
IPG,0.07950648948651784,0.4222707752587667,-0.4673418595992487,2.297339506024167,31,0.6774193548387096
MO,0.07905287034575093,0.5431392145172708,-0.5124568603056614,2.286865800765525,35,0.8
WMT,0.07899722580188517,0.560668823011307,-0.31135694013759463,2.2855840025508427,37,0.8648648648648649
SO,0.07856137266289731,0.7198098005691872,-0.1795707139165874,2.2755664657208694,33,0.8181818181818182
DIS,0.07844306933216272,0.4578030303379109,-0.45946879305654764,2.272854300280917,27,0.7037037037037037
FIS,0.07824858633899168,0.4797768360519856,-0.32258805769731447,2.268402054665135,39,0.7948717948717948
PFE,0.07714557109169617,0.601554073537139,-0.2682411726862164,2.2433005072764773,36,0.7777777777777778
BMY,0.07671016970073552,0.4890340399064532,-0.35873385834409033,2.233461615411176,32,0.78125
NDAQ,0.0763529829167724,0.4605657598098537,-0.3967915915140804,2.2254194371475515,41,0.7560975609756098
CME,0.07556134482629773,0.469931110702101,-0.35577296188065033,2.207689082018081,42,0.7380952380952381
ALL,0.07480038759046326,0.5197085629949953,-0.27639438482747336,2.1907668940207268,25,0.76
DUK,0.07361854628226516,0.6582717733311705,-0.21692972836796232,2.1647184802178714,36,0.8055555555555556
AEP,0.07337935394739947,0.6013997914034994,-0.18822753721511376,2.159480898639454,36,0.7777777777777778
AVY,0.07295256333199118,0.4437299923869558,-0.4439805387616068,2.1501640623914553,32,0.8125
LOW,0.07246699808216284,0.4122505080204669,-0.48629219562425885,2.139608571631201,30,0.7333333333333333
WM,0.07217793717239473,0.5800397559045894,-0.28533958932972514,2.1333471678306783,37,0.7567567567567568
ECL,0.07025285718725205,0.44939329681486856,-0.3937029382571662,2.0920702219344074,35,0.8857142857142857
TRV,0.06939568318066147,0.4467858121667849,-0.5449384175337652,2.0739254170927834,28,0.75
KO,0.06907182936803058,0.5819095042328719,-0.15878202698880595,2.06710730255448,36,0.7777777777777778
NTRS,0.06890679718204029,0.40665147394345236,-0.431157407358969,2.063640703961783,33,0.8181818181818182
AMGN,0.06795908327867406,0.4377013803709159,-0.253226216886712,2.043835406995897,36,0.7222222222222222
KMB,0.067374033937732,0.5713808026351015,-0.25590772413798757,2.031695386317497,37,0.7567567567567568
